x,s,n,f,t
generic,physical,mental,spiritual,material
consume without object,eat,look,listen,buy tools
produce,walk,predict,talk,use tools
kinetic energy,glycogen,specifics,emotions,consumables
potential energy,fat,memories,values,supplies
converting energy,hungry,unsure,bored,running out
power,muscles,rules,vocabulary,assets
worn out,sore,wrong,misunderstood,homeless
sensory,olfactory,visual,auditory,tactile
perceive,smell,see,hear,touch
consume,eat,believe,understand,own
resources,food,sights,stories,tools
strength,protein,results,words,durable goods
energy,carbs,details,intonations,soft goods
