x,s,n,f,t
sensory,olfactory,visual,auditory,tactile
generic,physical,mental,spiritual,material
consume without object,eat,look,listen,work
produce,walk,decide,talk,buy
power,muscles,mental models,vocabulary,credit
weak,sore,wrong,misunderstood,indebted
consume,eat,believe,understand,do
resources,food,sights,stories,tools
strength,protein,results,lexical meaning,payments
energy,carbs,details,expressive meaning,wages
kinetic energy,glycogen,facts,emotions,cash
potential energy,fat,information,guilt,savings
losing potential,hungry,unsure,uncaring,poor
