x,s,n,f,t
sensory,olfactory,visual,auditory,tactile
generic,physical,mental,emotional,financial
consume without object,eat,look,listen,work
produce,walk,decide,talk,buy
power,muscles,mental models,language,credit
weak,sore,wrong,misunderstood,indebted
consume,eat,believe,understand,do
resources,food,sights,stories,tools
strength,protein,results,words,payments
energy,carbs,details,intonations,wages
kinetic energy,glycogen,facts,emotions,cash
potential energy,fat,knowledge,public opinions,savings
losing potential,hungry,unsure,trite,poor
