x,s,n,f,t
generic,physical,mental,spiritual,material
consume without object,eat,look,listen,work
produce,walk,decide,talk,buy
kinetic energy,glycogen,specifics,emotions,cash
potential energy,fat,memories,values,savings
converting energy,hungry,unsure,bored,use savings
power,muscles,rules,vocabulary,credit
worn out,sore,wrong,misunderstood,indebted
sensory,olfactory,visual,auditory,tactile
perceive,smell,see,hear,be given
consume,eat,believe,understand,do
resources,food,sights,stories,work
strength,protein,results,words,payment plans
energy,carbs,details,intonations,wages
