x,s,n,f,t
generic,physical,mental,spiritual,material
produce,walk,predict,talk,spend
low on energy,hungry,curious,lonely,indebted
perceive,smell,see,hear,feel
consume,eat,believe,understand,use
resources,food,truths,stories,pain
kinetic energy,glycogen,facts,emotions,cash
potential energy,fat,memories,relationships,savings
strength,protein,results,words,credit
power,muscles,mental models,vocabulary,storage containers
consume without object,eat,look,listen,work
energy,carbs,details,intonations,wages
reject,sick,criticize,cry,splurge
